,%polar,total sasa,apolar,polar,,,,,,,,,,,,,,,
1,12.374,253.61,222.228,31.3817,,,,,,,,,,,,,,,
2,4.22169,333.704,319.617,14.088,,,,,,,,,,,,,,,
3,13.5221,467.9,404.631,63.2699,,,,,,,,,,,,,,,
4,10.0768,432.895,389.273,43.6219,,,,,,,,,,,,,,,
5,9.9364,368.674,332.041,36.6329,,,,,,,,,,,,,,,
6,9.61146,298.643,269.939,28.704,,,,,,,,,,,,,,,
7,9.77024,425.861,384.253,41.6077,,,,,,,,,,,,,,,
8,3.76082,332.443,319.94,12.5026,,,,,,,,,,,,,,,
9,13.5598,324.986,280.919,44.0673,,,,,,,,,,,,,,,
10,9.64319,419.729,379.254,40.4753,,,,,,,,,,,,,,,
11,5.00012,332.495,315.869,16.6251,,,,,,,,,,,,,,,
12,11.058,331.969,295.26,36.7092,,,,,,,,,,,,,,,
13,6.92595,348.135,324.024,24.1117,,,,,,,,,,,,,,,
14,15.3038,357.527,302.812,54.7153,,,,,,,,,,,,,,,
15,7.70076,473.583,437.113,36.4695,,,,,,,,,,,,,,,
16,10.1612,362.947,326.067,36.8797,,,,,,,,,,,,,,,
17,5.6605,246.195,232.259,13.9359,,,,,,,,,,,,,,,
18,10.4997,350.313,313.531,36.7819,,,,,,,,,,,,,,,
19,5.07399,327.216,310.613,16.6029,,,,,,,,,,,,,,,
20,9.91181,299.912,270.186,29.7268,,,,,,,,,,,,,,,
21,5.65799,305.246,287.975,17.2708,,,,,,,,,,,,,,,
22,3.39008,382.59,369.619,12.9701,,,,,,,,,,,,,,,
23,0,163.619,163.619,0,,,,,,,,,,,,,,,
24,7.0083,448.202,416.79,31.4113,,,,,,,,,,,,,,,
25,13.2949,388.976,337.262,51.7139,,,,,,,,,,,,,,,
26,6.02562,333.329,313.244,20.0852,,,,,,,,,,,,,,,
27,4.2462,312.432,299.165,13.2665,,,,,,,,,,,,,,,
28,3.30172,406.488,393.067,13.4211,,,,,,,,,,,,,,,
29,17.7229,297.789,245.012,52.7769,,,,,,,,,,,,,,,
30,6.5758,213.534,199.493,14.0416,,,,,,,,,,,,,,,
31,12.1745,188.87,165.876,22.994,,,,,,,,,,,,,,,
32,0,144.062,144.062,0,,,,,,,,,,,,,,,
33,3.6112,474.095,456.975,17.1205,,,,,,,,,,,,,,,
34,0,142.467,142.467,0,,,,,,,,,,,,,,,
35,9.63061,456.326,412.379,43.947,,,,,,,,,,,,,,,
36,1.98885,358.742,351.607,7.13485,,,,,,,,,,,,,,,
37,11.324,333.263,295.524,37.7387,,,,,,,,,,,,,,,
38,5.49153,398.988,377.078,21.9106,,,,,,,,,,,,,,,
39,12.1581,489.667,430.133,59.534,,,,,,,,,,,,,,,
40,3.57573,357.372,344.593,12.7787,,,,,,,,,,,,,,,
41,10.3356,333.312,298.862,34.4497,,,,,,,,,,,,,,,
42,0,188.192,188.192,0,,,,,,,,,,,,,,,
43,0,164.434,164.434,0,,,,,,,,,,,,,,,
44,15.5748,370.82,313.065,57.7545,,,,,,,,,,,,,,,
45,18.0389,348.869,285.937,62.9322,,,,,,,,,,,,,,,
46,0,141.283,141.283,0,,,,,,,,,,,,,,,
47,16.8934,400.171,332.568,67.6024,,,,,,,,,,,,,,,
48,13.3901,335.311,290.413,44.8984,,,,,,,,,,,,,,,
49,7.0962,343.882,319.479,24.4025,,,,,,,,,,,,,,,
50,10.4703,410.73,367.726,43.0046,,,,,,,,,,,,,,,
51,0,211.543,211.543,0,,,,,,,,,,,,,,,
52,10.0834,406.784,365.766,41.0177,,,,,,,,,,,,,,,
53,0,259.767,259.767,0,,,,,,,,,,,,,,,
54,8.17688,168.028,154.288,13.7394,,,,,,,,,,,,,,,
55,7.13529,602.006,559.052,42.9549,,,,,,,,,,,,,,,
56,7.10234,348.487,323.736,24.7507,,,,,,,,,,,,,,,
57,8.43231,348.326,318.954,29.3719,,,,,,,,,,,,,,,
58,13.4227,322.135,278.896,43.2392,,,,,,,,,,,,,,,
59,12.4262,356.719,312.392,44.3264,,,,,,,,,,,,,,,
60,7.09037,251.997,234.13,17.8675,,,,,,,,,,,,,,,
61,21.7471,282.531,221.089,61.4422,,,,,,,,,,,,,,,
62,15.485,329.243,278.259,50.9831,,,,,,,,,,,,,,,
63,16.4302,354.47,296.23,58.2401,,,,,,,,,,,,,,,
64,6.57972,422.075,394.304,27.7714,,,,,,,,,,,,,,,
65,1.74315,326.834,321.136,5.6972,,,,,,,,,,,,,,,
66,0,118.631,118.631,0,,,,,,,,,,,,,,,
67,14.5001,328.959,281.259,47.6995,,,,,,,,,,,,,,,
68,13.4824,197.014,170.452,26.5623,,,,,,,,,,,,,,,
69,15.181,335.848,284.863,50.9852,,,,,,,,,,,,,,,
70,22.1364,219.092,170.593,48.4992,,,,,,,,,,,,,,,
71,11.5712,342.864,303.19,39.6735,,,,,,,,,,,,,,,
72,7.89054,303.906,279.926,23.9798,,,,,,,,,,,,,,,
73,11.3546,298.506,264.612,33.8941,,,,,,,,,,,,,,,
74,13.539,313.71,271.237,42.4731,,,,,,,,,,,,,,,
75,0,236.81,236.81,0,,,,,,,,,,,,,,,
76,7.00252,368.373,342.578,25.7954,,,,,,,,,,,,,,,
77,15.396,274.036,231.845,42.1904,,,,,,,,,,,,,,,
78,15.7565,468.462,394.649,73.8133,,,,,,,,,,,,,,,
79,9.63039,364.737,329.612,35.1256,,,,,,,,,,,,,,,
80,8.2841,403.785,370.335,33.4499,,,,,,,,,,,,,,,
81,10.5913,470.407,420.585,49.8221,,,,,,,,,,,,,,,
82,15.3778,175.099,148.173,26.9263,,,,,,,,,,,,,,,
83,16.9952,400.008,332.026,67.9821,,,,,,,,,,,,,,,
84,20.504,301.128,239.385,61.7435,,,,,,,,,,,,,,,
85,20.0219,241.827,193.409,48.4183,,,,,,,,,,,,,,,
86,7.07405,144.234,134.031,10.2032,,,,,,,,,,,,,,,
87,41.0898,148.009,87.1926,60.8167,,,,,,,,,,,,,,,
88,9.07127,391.204,355.717,35.4872,,,,,,,,,,,,,,,
89,0,125.404,125.404,0,,,,,,,,,,,,,,,
90,13.4287,197.611,171.074,26.5367,,,,,,,,,,,,,,,
91,17.4528,150.624,124.336,26.2881,,,,,,,,,,,,,,,
92,9.70418,449.403,405.792,43.6109,,,,,,,,,,,,,,,
93,12.4493,401.999,351.953,50.0461,,,,,,,,,,,,,,,
94,13.2352,412.695,358.074,54.6212,,,,,,,,,,,,,,,
95,8.13422,302.841,278.207,24.6338,,,,,,,,,,,,,,,
96,8.93019,281.587,256.441,25.1463,,,,,,,,,,,,,,,
97,9.39145,213.568,193.511,20.0571,,,,,,,,,,,,,,,
98,0,131.943,131.943,0,,,,,,,,,,,,,,,
99,0,153.941,153.941,0,,,,,,,,,,,,,,,
100,0,130.799,130.799,0,,,,,,,,,,,,,,,
101,0,107.273,107.273,0,,,,,,,,,,,,,,,
102,9.62199,325.991,294.624,31.3668,,,,,,,,,,,,,,,
103,24.7743,303.744,228.494,75.2504,,,,,,,,,,,,,,,
104,14.0898,305.09,262.103,42.9866,,,,,,,,,,,,,,,
105,18.3468,280.923,229.383,51.5404,,,,,,,,,,,,,,,
106,0,147.065,147.065,0,,,,,,,,,,,,,,,
107,0,127.456,127.456,0,,,,,,,,,,,,,,,
108,10.6298,316.835,283.156,33.6788,,,,,,,,,,,,,,,
109,14.5908,302.217,258.121,44.096,,,,,,,,,,,,,,,
110,0,142.871,142.871,0,,,,,,,,,,,,,,,
111,14.5307,329.18,281.348,47.8321,,,,,,,,,,,,,,,
112,14.4846,188.229,160.964,27.2642,,,,,,,,,,,,,,,
113,7.86518,355.821,327.835,27.986,,,,,,,,,,,,,,,
114,0,59.8607,59.8607,0,,,,,,,,,,,,,,,
115,9.44749,442.727,400.9,41.8265,,,,,,,,,,,,,,,
116,11.5342,382.928,338.76,44.1677,,,,,,,,,,,,,,,
117,7.11349,154.119,143.156,10.9633,,,,,,,,,,,,,,,
118,36.2425,229.65,146.419,83.2308,,,,,,,,,,,,,,,
119,0,103.282,103.282,0,,,,,,,,,,,,,,,
120,15.2337,174.755,148.133,26.6217,,,,,,,,,,,,,,,
121,0,114.539,114.539,0,,,,,,,,,,,,,,,
122,24.8209,195.132,146.699,48.4336,,,,,,,,,,,,,,,
123,0,118.903,118.903,0,,,,,,,,,,,,,,,
124,13.1191,447.268,388.59,58.6773,,,,,,,,,,,,,,,
125,10.8832,346.949,309.189,37.7592,,,,,,,,,,,,,,,
126,7.30354,150.021,139.064,10.9569,,,,,,,,,,,,,,,
127,14.0334,428.103,368.025,60.0776,,,,,,,,,,,,,,,
128,21.7739,351.475,274.945,76.5298,,,,,,,,,,,,,,,
129,7.45189,144.582,133.808,10.7741,,,,,,,,,,,,,,,
130,18.5391,349.775,284.93,64.8449,,,,,,,,,,,,,,,
131,0,213.809,213.809,0,,,,,,,,,,,,,,,
132,12.6125,435.606,380.666,54.9407,,,,,,,,,,,,,,,
133,5.93191,173.925,163.608,10.3171,,,,,,,,,,,,,,,
134,25.9297,290.817,215.409,75.408,,,,,,,,,,,,,,,
135,13.1032,149.844,130.209,19.6344,,,,,,,,,,,,,,,
136,29.651,257.95,181.465,76.4849,,,,,,,,,,,,,,,
137,17.0848,440.986,365.644,75.3415,,,,,,,,,,,,,,,
138,28.7479,268.69,191.447,77.2429,,,,,,,,,,,,,,,
139,0,164.622,164.622,0,,,,,,,,,,,,,,,
140,6.05923,173.737,163.21,10.5271,,,,,,,,,,,,,,,
141,10.4906,440.348,394.153,46.1952,,,,,,,,,,,,,,,
142,11.1646,421.216,374.189,47.0273,,,,,,,,,,,,,,,
143,17.2307,223.34,184.857,38.483,,,,,,,,,,,,,,,
144,0,177.424,177.424,0,,,,,,,,,,,,,,,
145,15.1807,447.369,379.455,67.9139,,,,,,,,,,,,,,,
146,8.13461,131.067,120.405,10.6618,,,,,,,,,,,,,,,
147,10.2295,210.976,189.394,21.5818,,,,,,,,,,,,,,,
148,17.5884,151.04,124.474,26.5655,,,,,,,,,,,,,,,
149,18.5558,227.572,185.344,42.2279,,,,,,,,,,,,,,,
150,17.5311,224.982,185.54,39.4418,,,,,,,,,,,,,,,
151,8.19293,130.487,119.796,10.6907,,,,,,,,,,,,,,,
152,15.2645,125.106,106.009,19.0968,,,,,,,,,,,,,,,
153,0,79.0548,79.0548,0,,,,,,,,,,,,,,,
154,24.841,271.466,204.031,67.4348,,,,,,,,,,,,,,,
155,47.7699,148.395,77.5069,70.8882,,,,,,,,,,,,,,,
156,27.2014,281.281,204.768,76.5124,,,,,,,,,,,,,,,
157,32.5851,234.88,158.344,76.536,,,,,,,,,,,,,,,
158,1.68922,394.153,387.495,6.65809,,,,,,,,,,,,,,,
159,27.0711,278.269,202.939,75.3305,,,,,,,,,,,,,,,
160,0,104.018,104.018,0,,,,,,,,,,,,,,,
161,16.1628,331.285,277.74,53.5447,,,,,,,,,,,,,,,
162,12.3005,473.697,415.43,58.2672,,,,,,,,,,,,,,,
163,12.9047,148.259,129.126,19.1323,,,,,,,,,,,,,,,
164,23.4098,309.12,236.755,72.3645,,,,,,,,,,,,,,,
165,39.0131,181.709,110.819,70.8902,,,,,,,,,,,,,,,
166,18.1003,304.365,249.274,55.0911,,,,,,,,,,,,,,,
167,8.19346,230.438,211.557,18.8808,,,,,,,,,,,,,,,
168,14.1213,316.826,272.086,44.7401,,,,,,,,,,,,,,,
169,23.3444,238.231,182.617,55.6136,,,,,,,,,,,,,,,
170,13.1348,148.117,128.662,19.4548,,,,,,,,,,,,,,,
171,26.9506,278.541,203.472,75.0683,,,,,,,,,,,,,,,
172,23.0131,326.922,251.687,75.2349,,,,,,,,,,,,,,,
173,35.779,55.5208,35.656,19.8648,,,,,,,,,,,,,,,
174,20.3625,360.813,287.343,73.4706,,,,,,,,,,,,,,,
175,20.9831,282.942,223.572,59.3701,,,,,,,,,,,,,,,
176,15.878,303.399,255.226,48.1736,,,,,,,,,,,,,,,
177,8.27821,316.404,290.211,26.1925,,,,,,,,,,,,,,,
178,17.3908,248.183,205.022,43.161,,,,,,,,,,,,,,,
179,11.6768,283.598,250.482,33.1152,,,,,,,,,,,,,,,
180,20.8509,128.722,101.883,26.8397,,,,,,,,,,,,,,,
181,8.50409,127.786,116.919,10.8671,,,,,,,,,,,,,,,
182,9.80979,106.462,96.0185,10.4437,,,,,,,,,,,,,,,
183,9.1487,545.408,495.51,49.8978,,,,,,,,,,,,,,,
184,38.7356,228.052,139.715,88.3374,,,,,,,,,,,,,,,
185,39.8242,194.109,116.807,77.3024,,,,,,,,,,,,,,,
186,11.7313,141.458,124.863,16.5948,,,,,,,,,,,,,,,
187,14.1484,459.856,394.794,65.0623,,,,,,,,,,,,,,,
188,11.2211,328.422,291.57,36.8526,,,,,,,,,,,,,,,
189,15.5372,126.423,106.781,19.6426,,,,,,,,,,,,,,,
190,26.7542,168.933,123.736,45.1966,,,,,,,,,,,,,,,
191,22.8376,262.121,202.259,59.8621,,,,,,,,,,,,,,,
192,56.9506,158.758,68.3445,90.4139,,,,,,,,,,,,,,,
193,0,97.0585,97.0585,0,,,,,,,,,,,,,,,
194,14.5953,243.054,207.579,35.4745,,,,,,,,,,,,,,,
195,12.2576,226.941,199.123,27.8174,,,,,,,,,,,,,,,
196,29.993,207.249,145.089,62.1601,,,,,,,,,,,,,,,
197,25.4876,197.329,147.034,50.2944,,,,,,,,,,,,,,,
198,14.7466,355.713,303.258,52.4556,,,,,,,,,,,,,,,
199,20.7428,317.577,251.702,65.8741,,,,,,,,,,,,,,,
200,9.2288,212.126,192.549,19.5767,,,,,,,,,,,,,,,
201,0,82.9249,82.9249,0,,,,,,,,,,,,,,,
202,15.1533,334.074,283.45,50.6231,,,,,,,,,,,,,,,
203,24.091,248.458,188.602,59.856,,,,,,,,,,,,,,,
204,14.1666,117.74,101.061,16.6798,,,,,,,,,,,,,,,
205,16.2324,400.129,335.179,64.9507,,,,,,,,,,,,,,,
206,20.6835,314.15,249.173,64.9772,,,,,,,,,,,,,,,
207,12.4996,222.57,194.75,27.8203,,,,,,,,,,,,,,,
208,10.5964,254.611,227.632,26.9795,,,,,,,,,,,,,,,
209,0,126.243,126.243,0,,,,,,,,,,,,,,,
210,0,85.7377,85.7377,0,,,,,,,,,,,,,,,
211,25.4041,405.197,302.26,102.937,,,,,,,,,,,,,,,
212,14.3113,273.413,234.284,39.129,,,,,,,,,,,,,,,
213,15.0984,229.053,194.469,34.5834,,,,,,,,,,,,,,,
214,7.73245,402.335,371.225,31.1104,,,,,,,,,,,,,,,
215,25.7576,104.942,77.9113,27.0306,,,,,,,,,,,,,,,
216,19.429,337.96,272.297,65.6623,,,,,,,,,,,,,,,
217,18.743,307.444,249.82,57.6243,,,,,,,,,,,,,,,
218,30.4447,291.863,203.006,88.8566,,,,,,,,,,,,,,,
219,35.841,209.931,134.69,75.2415,,,,,,,,,,,,,,,
220,0,108.758,108.758,0,,,,,,,,,,,,,,,
221,92.3852,66.6464,5.07502,61.5713,,,,,,,,,,,,,,,
222,20.6655,430.201,341.298,88.903,,,,,,,,,,,,,,,
223,26.1923,251.55,185.664,65.8868,,,,,,,,,,,,,,,
224,19.087,102.874,83.2385,19.6356,,,,,,,,,,,,,,,
225,18.9808,102.206,82.8068,19.3996,,,,,,,,,,,,,,,
226,17.6346,94.4861,77.8239,16.6622,,,,,,,,,,,,,,,
227,21.3099,354.571,279.012,75.559,,,,,,,,,,,,,,,
228,18.5602,305.304,248.639,56.6651,,,,,,,,,,,,,,,
229,24.8701,79.0015,59.3537,19.6478,,,,,,,,,,,,,,,
230,19.1633,302.604,244.615,57.9891,,,,,,,,,,,,,,,
231,15.5414,125.6,106.08,19.52,,,,,,,,,,,,,,,
232,0,95.0905,95.0905,0,,,,,,,,,,,,,,,
233,41.1617,218.642,128.645,89.9969,,,,,,,,,,,,,,,
234,12.8358,278.695,242.922,35.7728,,,,,,,,,,,,,,,
235,16.3892,214.366,179.233,35.1328,,,,,,,,,,,,,,,
236,40.5513,188.328,111.958,76.3692,,,,,,,,,,,,,,,
237,16.3462,219.681,183.771,35.9094,,,,,,,,,,,,,,,
238,12.8354,336.075,292.939,43.1367,,,,,,,,,,,,,,,
239,24.4279,80.2681,60.6602,19.6078,,,,,,,,,,,,,,,
240,10.6964,440.092,393.018,47.074,,,,,,,,,,,,,,,
241,31.341,184.694,126.809,57.885,,,,,,,,,,,,,,,
242,25.9129,341.632,253.105,88.5266,,,,,,,,,,,,,,,
243,15.1102,490.02,415.977,74.0431,,,,,,,,,,,,,,,
244,27.51,214.339,155.374,58.9648,,,,,,,,,,,,,,,
245,23.5994,357.97,273.491,84.4787,,,,,,,,,,,,,,,
246,49.3755,133.878,67.7751,66.1029,,,,,,,,,,,,,,,
247,23.1748,372.575,286.231,86.3433,,,,,,,,,,,,,,,
248,26.6997,319.937,234.515,85.4221,,,,,,,,,,,,,,,
249,39.0208,182.319,111.176,71.1422,,,,,,,,,,,,,,,
250,0,108.301,108.301,0,,,,,,,,,,,,,,,
251,21.0852,309.574,244.3,65.2744,,,,,,,,,,,,,,,
252,39.0886,180.653,110.038,70.6148,,,,,,,,,,,,,,,
253,21.3064,365.427,287.567,77.8593,,,,,,,,,,,,,,,
254,15.1023,333.615,283.231,50.3837,,,,,,,,,,,,,,,
255,11.1287,333.125,296.053,37.0724,,,,,,,,,,,,,,,
256,14.6209,184.941,157.901,27.0401,,,,,,,,,,,,,,,
257,28.1516,170.608,122.579,48.029,,,,,,,,,,,,,,,
259,16.3064,270.523,226.41,44.1126,,,,,,,,,,,,,,,
260,15.9198,430.696,362.13,68.5662,,,,,,,,,,,,,,,
261,18.0794,238.567,195.435,43.1314,,,,,,,,,,,,,,,
262,24.77,79.0637,59.4796,19.584,,,,,,,,,,,,,,,
263,9.65322,523.259,472.747,50.5113,,,,,,,,,,,,,,,
264,16.2211,352.617,295.419,57.1985,,,,,,,,,,,,,,,
265,41.7108,203.588,118.67,84.918,,,,,,,,,,,,,,,
266,18.1474,456.291,373.486,82.805,,,,,,,,,,,,,,,
267,12.3924,378.564,331.651,46.9131,,,,,,,,,,,,,,,
268,11.0889,368.825,327.926,40.8988,,,,,,,,,,,,,,,
269,13.3962,338.037,292.753,45.284,,,,,,,,,,,,,,,
270,34.8334,238.364,155.334,83.0304,,,,,,,,,,,,,,,
271,8.3715,412.156,377.653,34.5037,,,,,,,,,,,,,,,
272,31.8612,192.637,131.261,61.3766,,,,,,,,,,,,,,,
273,11.9136,362.122,318.98,43.1416,,,,,,,,,,,,,,,
274,28.5666,224.067,160.059,64.0082,,,,,,,,,,,,,,,
275,9.98315,500.497,450.532,49.9654,,,,,,,,,,,,,,,
276,23.6401,579.271,442.331,136.94,,,,,,,,,,,,,,,
277,32.6644,253.041,170.387,82.6542,,,,,,,,,,,,,,,
278,62.8788,105.422,39.1338,66.2878,,,,,,,,,,,,,,,
279,11.2969,492.373,436.75,55.6227,,,,,,,,,,,,,,,
280,13.4615,556.33,481.44,74.8905,,,,,,,,,,,,,,,
281,34.6953,299.053,195.296,103.758,,,,,,,,,,,,,,,
282,27.2669,249.835,181.713,68.1224,,,,,,,,,,,,,,,
283,18.1365,467.839,382.989,84.8498,,,,,,,,,,,,,,,
284,32.2227,322.117,218.322,103.795,,,,,,,,,,,,,,,
285,57.1984,241.306,103.283,138.023,,,,,,,,,,,,,,,
286,14.6538,369.296,315.18,54.1159,,,,,,,,,,,,,,,
287,11.8202,586.17,516.883,69.2866,,,,,,,,,,,,,,,
288,44.8473,274.782,151.55,123.232,,,,,,,,,,,,,,,
289,22.9494,471.895,363.598,108.297,,,,,,,,,,,,,,,
290,23.8716,448.416,341.372,107.044,,,,,,,,,,,,,,,
291,16.4512,737.45,616.131,121.32,,,,,,,,,,,,,,,
292,45.8568,210.131,113.772,96.3593,,,,,,,,,,,,,,,
293,25.1162,373.191,279.46,93.7313,,,,,,,,,,,,,,,
294,52.5373,326.27,154.857,171.414,,,,,,,,,,,,,,,
295,50.9935,225.858,110.685,115.173,,,,,,,,,,,,,,,
296,29.6363,365.936,257.486,108.45,,,,,,,,,,,,,,,
297,22.7831,480.562,371.075,109.487,,,,,,,,,,,,,,,
298,16.5699,218.387,182.201,36.1867,,,,,,,,,,,,,,,
299,38.0117,143.598,89.0137,54.5839,,,,,,,,,,,,,,,
300,32.1124,339.841,230.71,109.131,,,,,,,,,,,,,,,
301,22.4362,301.834,234.114,67.7203,,,,,,,,,,,,,,,
302,49.5873,228.092,114.987,113.105,,,,,,,,,,,,,,,
303,36.5107,221.608,140.697,80.9105,,,,,,,,,,,,,,,
304,37.8748,228.255,141.804,86.451,,,,,,,,,,,,,,,
305,19.8199,324.708,260.351,64.3567,,,,,,,,,,,,,,,
306,28.2029,368.07,264.263,103.806,,,,,,,,,,,,,,,
307,18.3774,371.464,303.198,68.2654,,,,,,,,,,,,,,,
308,15.9776,218.895,183.921,34.974,,,,,,,,,,,,,,,
309,18.6614,510.328,415.094,95.2341,,,,,,,,,,,,,,,
310,39.1104,243.914,148.518,95.3957,,,,,,,,,,,,,,,
311,26.1653,229.85,169.709,60.141,,,,,,,,,,,,,,,
312,25.935,371.598,275.224,96.3737,,,,,,,,,,,,,,,
313,11.759,574.735,507.152,67.5833,,,,,,,,,,,,,,,
314,23.4781,370.7,283.666,87.0331,,,,,,,,,,,,,,,
315,22.3429,190.59,148.007,42.5834,,,,,,,,,,,,,,,
316,17.2442,337.91,279.64,58.2699,,,,,,,,,,,,,,,
317,24.6515,335.217,252.581,82.6359,,,,,,,,,,,,,,,
318,19.503,322.682,259.75,62.9328,,,,,,,,,,,,,,,
319,43.8657,459.427,257.896,201.531,,,,,,,,,,,,,,,
320,46.9117,313.37,166.363,147.007,,,,,,,,,,,,,,,
321,43.2095,273.914,155.557,118.357,,,,,,,,,,,,,,,
322,52.4316,202.799,96.4681,106.331,,,,,,,,,,,,,,,
323,11.8199,352.964,311.244,41.7202,,,,,,,,,,,,,,,
324,30.5497,379.697,263.701,115.996,,,,,,,,,,,,,,,
325,17.5648,457.904,377.474,80.4301,,,,,,,,,,,,,,,
326,20.5425,441.804,351.046,90.7573,,,,,,,,,,,,,,,
327,13.3547,447.022,387.324,59.6985,,,,,,,,,,,,,,,
328,27.4149,336.178,244.015,92.1628,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,|
